STATION_PK_SEQ,EVENT_PK_SEQ,CRUISE_NAME,STATION,EVENT_NUMBER,OPERATION,EVENT_DATE,CTD_CAST_NUMBER,SITE_ID,LATITUDE,LONGITUDE,SURVEY_PERIOD,REGION,PLANKTON_STRATUM,GROUNDFISH_STRATUM,SURFACE_TEMPERATURE,SURFACE_TEMPERATURE_INSTRUMENT,TOW_PROFILE,TOW_PROTOCOL,TOW_TIME_DURATION,TOW_MAXIMUM_DEPTH,MAXIMUM_WIRE_OUT,BOTTOM_DEPTH_MAX_WIRE_OUT,EVENT_COMMENT,CNV_STRNUM,CNV_REG,CNV_SUBREG,CNV_OTHNUM,DOE,DOC,UOE,UOC,SAMPLING_PROGRAM
38829,70359,GU1608,0238,253,BON/CTD,20-JUN-16 02.46.15.000000000 AM,214,238,36.7683,-73.96,,MAB,52,,27.17,C,OBL,OT,663,26,,2628,,,,,,22-JUL-16,22-JUL-16,PLANKTON,PLANKTON,
38830,70360,GU1608,0239,254,BON/CTD,20-JUN-16 04.40.29.000000000 AM,215,239,36.65,-74.1517,,MAB,52,,26.99,C,OBL,OT,700,26,,2353,,,,,,22-JUL-16,22-JUL-16,PLANKTON,PLANKTON,
38831,70361,GU1608,0240,255,BON/CTD,20-JUN-16 05.50.41.000000000 AM,216,240,36.6483,-74.3017,,MAB,52,,26.7,C,OBL,OT,651,26,,2037,,,,,,22-JUL-16,22-JUL-16,PLANKTON,PLANKTON,
38832,70362,GU1608,0241,256,BON/CTD,20-JUN-16 06.57.00.000000000 AM,217,241,36.6483,-74.4517,,MAB,52,,25.64,C,OBL,OT,621,26,,1723,,,,,,22-JUL-16,22-JUL-16,PLANKTON,PLANKTON,
39063,70594,HB1603,0002,2,BON/CTD,28-JUN-16 10.02.30.000000000 AM,2,2,40.1833,-71.2833,,SNE,19,1060,17.19,C,OBL,OT,678,92,,96,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39064,70595,HB1603,0003,3,BON/CTD,28-JUN-16 04.06.16.000000000 PM,3,3,39.5667,-71.3817,,SNE,58,,19.07,C,OBL,OT,1213,203,,204,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39065,70596,HB1603,0004,4,BON/CTD,28-JUN-16 10.24.19.000000000 PM,4,4,39.7267,-72.315,,SNE,15,1020,18.04,C,OBL,OT,802,97,,101,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39066,70597,HB1603,0009,9,BON/CTD,29-JUN-16 11.14.38.000000000 PM,9,9,38.9483,-71.7283,,SNE,58,,21.52,C,OBL,OT,1120,203,,2495,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39067,70598,HB1603,0010,12,BON/CTD,30-JUN-16 01.18.10.000000000 AM,12,10,38.95,-71.52,,SNE,58,,20.11,C,OBL,OT,1255,203,,2600,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39068,70599,HB1603,0011,13,BON/CTD,30-JUN-16 02.53.57.000000000 AM,13,11,38.9233,-71.305,,SNE,58,,20.74,C,OBL,OT,1367,220,,2778,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39069,70600,HB1603,0012,16,BON/CTD,30-JUN-16 04.53.13.000000000 AM,16,12,38.9583,-71.0983,,SNE,58,,19.5,C,OBL,OT,1683,203,,2932,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39070,70601,HB1603,0014,18,BON/CTD,30-JUN-16 03.59.46.000000000 PM,18,14,38.09,-71.8233,,MAB,56,,23.66,C,OBL,OT,1172,196,,196,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39071,70602,HB1603,0015,19,BON/CTD,01-JUL-16 12.23.25.000000000 AM,19,15,37.405,-71.85,,,,,28.35,C,OBL,OT,1195,202,,3399,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39072,70603,HB1603,0016,22,BON/CTD,01-JUL-16 02.25.16.000000000 AM,22,16,37.4133,-71.905,,,,,28.33,C,OBL,OT,1219,211,,3351,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39073,70604,HB1603,0017,23,BON/CTD,01-JUL-16 03.52.34.000000000 AM,23,17,37.5483,-71.855,,,,,26.54,C,OBL,OT,1016,212,,3290,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39074,70605,HB1603,0018,26,BON/CTD,01-JUL-16 05.53.28.000000000 AM,26,18,37.6867,-71.8517,,,,,22.63,C,OBL,OT,1321,204,,3202,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39075,70606,HB1603,0020,28,BON/CTD,01-JUL-16 03.54.39.000000000 PM,28,20,36.6333,-72.0967,,,,,25.33,C,OBL,OT,1323,201,,3829,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39076,70607,HB1603,0021,29,BON/CTD,01-JUL-16 11.10.16.000000000 PM,29,21,37.29,-72.9717,,MAB,54,,27.92,C,OBL,OT,2279,196,,3046,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39077,70608,HB1603,0022,31,BON/CTD,02-JUL-16 08.30.05.000000000 AM,31,22,38.2917,-73.985,,MAB,7,1700,21.26,C,OBL,OT,517,68,,73,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39078,70609,HB1603,0023,33,BON/CTD,02-JUL-16 11.06.33.000000000 PM,33,23,38.615,-72.8383,,MAB,56,,21.98,C,OBL,OT,1272,204,,2162,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39079,70610,HB1603,0026,37,BON/CTD,03-JUL-16 04.01.13.000000000 AM,37,26,38.4067,-72.645,,MAB,56,,21.7,C,OBL,OT,1109,204,,2752,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39080,70611,HB1603,0027,39,CTD/IKMT,03-JUL-16 05.29.46.000000000 AM,39,27,38.3283,-72.5267,,MAB,56,,24.05,C,OBL,OT,376,22,,2925,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39080,70612,HB1603,0027,40,BON/CTD,03-JUL-16 05.42.37.000000000 AM,40,27,38.3217,-72.5267,,MAB,56,,24.15,C,OBL,OT,1280,203,,2928,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39081,70613,HB1603,0029,42,BON/CTD,03-JUL-16 04.00.32.000000000 PM,42,29,39.2717,-72.8233,,SNE,15,1020,21.2,C,OBL,OT,402,75,,83,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39082,70614,HB1603,0030,43,BON/CTD,04-JUL-16 12.15.59.000000000 AM,43,30,39.215,-71.67,,SNE,58,,21.16,C,OBL,OT,1029,203,,2382,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39083,70615,HB1603,0033,47,BON/CTD,04-JUL-16 04.35.54.000000000 AM,47,33,39.0483,-71.3467,,SNE,58,,20.65,C,OBL,OT,1313,204,,2808,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39084,70616,HB1603,0035,50,BON/CTD,04-JUL-16 03.57.46.000000000 PM,50,35,38.74,-70.6833,,SNE,58,,24.99,C,OBL,OT,1323,197,,3000,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39085,70617,HB1603,0036,51,BON/CTD,04-JUL-16 10.59.26.000000000 PM,51,36,38.3833,-69.875,,,,,28.05,C,OBL,OT,1003,206,,3529,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39085,70618,HB1603,0036,52,CTD/IKMT,04-JUL-16 11.26.20.000000000 PM,52,36,38.3967,-69.8383,,,,,27.95,C,OBL,OT,572,26,,3520,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39086,70619,HB1603,0037,53,BON/CTD,05-JUL-16 02.01.51.000000000 AM,53,37,38.4383,-70.0817,,,,,27.56,C,OBL,OT,1278,203,,3419,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39086,70620,HB1603,0037,54,CTD/IKMT,05-JUL-16 02.29.15.000000000 AM,54,37,38.435,-70.0583,,,,,27.61,C,OBL,OT,446,27,,3434,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39087,70621,HB1603,0038,55,BON/CTD,05-JUL-16 03.51.42.000000000 AM,55,38,38.485,-70.1683,,,,,25.64,C,OBL,OT,1230,203,,3326,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39087,70622,HB1603,0038,56,CTD/IKMT,05-JUL-16 04.17.20.000000000 AM,56,38,38.48,-70.1533,,,,,24.94,C,OBL,OT,406,28,,3338,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39088,70623,HB1603,0042,60,BON/CTD,06-JUL-16 03.59.03.000000000 PM,60,42,37.8367,-68.9317,,,,,27.69,C,OBL,OT,1300,203,,4124,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39089,70624,HB1603,0043,61,BON/CTD,06-JUL-16 10.57.45.000000000 PM,61,43,37.6683,-68.24,,,,,28.38,C,OBL,OT,1435,205,,4708,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39089,70625,HB1603,0043,62,CTD/IKMT,06-JUL-16 11.32.27.000000000 PM,62,43,37.6467,-68.2433,,,,,28.37,C,OBL,OT,437,27,,4719,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39090,70626,HB1603,0044,63,BON/CTD,07-JUL-16 12.41.34.000000000 AM,63,44,37.5,-68.2983,,,,,26.06,C,OBL,OT,1208,203,,4766,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39090,70627,HB1603,0044,64,CTD/IKMT,07-JUL-16 01.07.17.000000000 AM,64,44,37.4833,-68.29,,,,,25.52,C,OBL,OT,403,28,,4774,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39091,70628,HB1603,0045,66,BON/CTD,07-JUL-16 02.35.29.000000000 AM,66,45,37.3567,-68.2767,,,,,26.64,C,OBL,OT,1216,201,,4831,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39091,70629,HB1603,0045,67,CTD/IKMT,07-JUL-16 03.00.11.000000000 AM,67,45,37.3467,-68.26,,,,,26.33,C,OBL,OT,404,28,,4838,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39092,70630,HB1603,0049,71,BON/CTD,07-JUL-16 03.50.46.000000000 PM,71,49,38.2567,-68.11,,,,,27.8,C,OBL,OT,1641,201,,4406,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39093,70631,HB1603,0050,72,BON/CTD,07-JUL-16 11.40.24.000000000 PM,72,50,39.0667,-67.9033,,,,,25.62,C,OBL,OT,1505,204,,3629,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39093,70632,HB1603,0050,73,CTD/IKMT,08-JUL-16 12.10.36.000000000 AM,73,50,39.0433,-67.9167,,,,,25.56,C,OBL,OT,612,21,,3724,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39094,70633,HB1603,0051,74,CTD/IKMT,08-JUL-16 01.14.00.000000000 AM,74,51,38.9117,-67.9417,,,,,25.56,C,OBL,OT,392,23,,3793,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39094,70634,HB1603,0051,75,BON/CTD,08-JUL-16 01.25.34.000000000 AM,75,51,38.905,-67.9433,,,,,25.56,C,OBL,OT,1052,205,,3805,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39095,70635,HB1603,0052,76,BON/CTD,08-JUL-16 02.34.05.000000000 AM,76,52,38.775,-67.9783,,,,,25.67,C,OBL,OT,1096,205,,4053,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39095,70636,HB1603,0052,77,CTD/IKMT,08-JUL-16 02.56.41.000000000 AM,77,52,38.7683,-67.9867,,,,,25.62,C,OBL,OT,381,27,,4059,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39096,70637,HB1603,0053,78,BON/CTD,08-JUL-16 04.00.37.000000000 AM,78,53,38.6517,-68.0033,,,,,25.85,C,OBL,OT,1207,204,,4170,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39096,70638,HB1603,0053,79,CTD/IKMT,08-JUL-16 04.25.43.000000000 AM,79,53,38.64,-68.0017,,,,,25.81,C,OBL,OT,412,27,,4179,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39097,70639,HB1603,0056,82,BON/CTD,08-JUL-16 03.51.05.000000000 PM,82,56,39.6233,-67.7683,,,,,23.15,C,OBL,OT,1300,202,,3000,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39098,70640,HB1603,0057,83,BON/CTD,08-JUL-16 11.37.40.000000000 PM,83,57,40.425,-67.6883,,GB,26,1150,20.24,C,OBL,OT,1185,170,,220,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39099,70641,HB1603,0059,85,BON/CTD,11-JUL-16 09.02.22.000000000 AM,85,59,40.08,-72.85,,SNE,16,1010,22.31,C,OBL,OT,501,50,,53,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39100,70642,HB1603,0060,87,BON/CTD,11-JUL-16 03.58.34.000000000 PM,87,60,39.5433,-73.97,,MAB,13,3200,23.64,C,OBL,OT,345,19,,26,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39101,70643,HB1603,0061,88,BON/CTD,11-JUL-16 11.46.11.000000000 PM,88,61,39.1117,-74.4917,,MAB,12,3230,24.02,C,OBL,OT,411,16,,22,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39102,70644,HB1603,0066,93,BON/CTD,12-JUL-16 09.04.30.000000000 AM,93,66,38.69,-74.5767,,MAB,8,1690,24.16,C,OBL,OT,391,28,,33,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39103,70645,HB1603,0067,95,BON/CTD,12-JUL-16 03.53.37.000000000 PM,95,67,38.415,-74.8333,,MAB,9,3290,22.51,C,OBL,OT,390,16,,22,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39104,70646,HB1603,0068,96,BON/CTD,12-JUL-16 10.12.23.000000000 PM,96,68,38.605,-74.0417,,MAB,8,1690,24.57,C,OBL,OT,455,52,,55,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39105,70647,HB1603,0069,97,BON/CTD,13-JUL-16 08.27.34.000000000 AM,97,69,39.5333,-72.63,,SNE,15,1020,21.26,C,OBL,OT,524,79,,83,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39106,70648,HB1603,0070,99,BON/CTD,13-JUL-16 03.54.49.000000000 PM,99,70,39.38,-71.6883,,SNE,58,,23.94,C,OBL,OT,1200,203,,2200,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39107,70649,HB1603,0071,100,BON/CTD,13-JUL-16 10.32.39.000000000 PM,100,71,39.8317,-71.5283,,SNE,60,,22.84,C,OBL,OT,1377,202,,550,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39108,70650,HB1603,0072,101,BON/CTD,19-JUL-16 09.01.06.000000000 AM,101,72,40.2017,-71.2983,,SNE,19,1060,23.04,C,OBL,OT,698,92,,96,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39109,70651,HB1603,0073,103,BON/CTD,19-JUL-16 04.01.34.000000000 PM,103,73,39.6067,-70.49,,SNE,60,,25.01,C,OBL,OT,1457,215,,216,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39110,70652,HB1603,0074,104,BON/CTD,19-JUL-16 09.49.17.000000000 PM,104,74,40.1933,-70.385,,SNE,22,1110,23.57,C,OBL,OT,707,113,,117,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39111,70653,HB1603,0079,109,BON/CTD,20-JUL-16 03.48.24.000000000 PM,109,79,39.7983,-69.4833,,SNE,61,,25.35,C,OBL,OT,1174,203,,204,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39112,70654,HB1603,0080,110,BON/CTD,20-JUL-16 10.53.28.000000000 PM,110,80,40.1383,-68.805,,SNE,22,1110,20.28,C,OBL,OT,1079,172,,183,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39113,70655,HB1603,0085,115,BON/CTD,21-JUL-16 03.47.26.000000000 PM,115,85,40.3317,-68.1267,,GB,62,,19.84,C,OBL,OT,1190,200,,951,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39114,70656,HB1603,0086,116,BON/CTD,21-JUL-16 10.57.11.000000000 PM,116,86,40.2667,-67.4983,,GB,62,,21.89,C,OBL,OT,1521,202,,1384,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39115,70657,HB1603,0088,118,CTD/IKMT,22-JUL-16 08.07.58.000000000 AM,118,88,40.0067,-67.6533,,GB,62,,22.32,C,OBL,OT,615,21,,2832,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39115,70658,HB1603,0088,119,BON/CTD,22-JUL-16 08.24.59.000000000 AM,119,88,39.9967,-67.6533,,GB,62,,22.32,C,OBL,OT,1333,204,,2897,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39116,70659,HB1603,0089,121,BON/CTD,22-JUL-16 03.47.33.000000000 PM,121,89,39.6967,-66.6117,,,,,23.56,C,OBL,OT,1120,202,,4200,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39117,70660,HB1603,0090,122,BON/CTD,22-JUL-16 11.05.04.000000000 PM,122,90,39.3933,-65.6217,,,,,27.41,C,OBL,OT,1414,212,,4437,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39117,70661,HB1603,0090,123,CTD/IKMT,22-JUL-16 11.33.45.000000000 PM,123,90,39.3933,-65.6167,,,,,27.44,C,OBL,OT,431,26,,4424,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39118,70662,HB1603,0095,128,BON/CTD,24-JUL-16 10.04.24.000000000 AM,128,95,40.15,-67.2167,,GB,62,,22.28,C,OBL,OT,1214,201,,1800,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39119,70663,HB1603,0096,129,BON/CTD,24-JUL-16 03.45.50.000000000 PM,129,96,40.8233,-66.9233,,GB,27,1130,16.44,C,OBL,OT,560,89,,101,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39120,70664,HB1603,0099,132,BON/CTD,25-JUL-16 08.56.11.000000000 AM,132,99,40.7383,-66.3017,,GB,63,,21.31,C,OBL,OT,1306,204,,2500,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39121,70665,HB1603,0100,134,BON/CTD,25-JUL-16 03.46.59.000000000 PM,134,100,41.4283,-65.9733,,GB,28,1180,17.9,C,OBL,OT,1533,201,,348,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39122,70666,HB1603,0101,135,BON/CTD,25-JUL-16 10.55.41.000000000 PM,135,101,41.9517,-65.42,,GOM,68,,21.14,C,OBL,OT,1320,201,,1491,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39123,70667,HB1603,0107,141,BON/CTD,27-JUL-16 03.46.18.000000000 PM,141,107,41.6433,-64.965,,GOM,68,,22.02,C,OBL,OT,1531,202,,2726,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39124,70668,HB1603,0110,144,BON/CTD,28-JUL-16 09.15.45.000000000 AM,144,110,40.9233,-65.05,,,,,24.24,C,OBL,OT,1169,202,,3639,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39125,70669,HB1603,0111,145,BON/CTD,28-JUL-16 03.49.23.000000000 PM,145,111,40.1133,-65.1267,,,,,26.61,C,OBL,OT,1550,202,,4600,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39126,70670,HB1603,0113,147,BON/CTD,29-JUL-16 08.04.35.000000000 AM,147,113,39.3017,-65.205,,,,,26.78,C,OBL,OT,1466,204,,4846,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39128,70672,HB1603,0115,151,BON/CTD,30-JUL-16 08.59.02.000000000 AM,151,115,40.0717,-67.98,,GB,62,,21.96,C,OBL,OT,1109,204,,2209,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39129,70673,HB1603,0116,153,BON/CTD,30-JUL-16 03.44.32.000000000 PM,153,116,39.36,-68.5167,,,,,25.37,C,OBL,OT,1355,202,,3000,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39130,70674,HB1603,0117,154,BON/CTD,30-JUL-16 11.01.41.000000000 PM,154,117,38.9467,-69.185,,,,,24.72,C,OBL,OT,1469,204,,3278,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39130,70675,HB1603,0117,155,CTD/IKMT,30-JUL-16 11.32.57.000000000 PM,155,117,38.9433,-69.17,,,,,24.75,C,OBL,OT,579,22,,3264,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39131,70676,HB1603,0120,158,BON/CTD,31-JUL-16 03.45.33.000000000 PM,158,120,39.3283,-70.1633,,SNE,61,,25.57,C,OBL,OT,2627,203,,2671,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39132,70677,HB1603,0121,159,BON/CTD,31-JUL-16 10.45.20.000000000 PM,159,121,39.5717,-70.99,,SNE,60,,25.99,C,OBL,OT,1250,203,,2450,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39132,70678,HB1603,0121,160,CTD/IKMT,31-JUL-16 11.10.34.000000000 PM,160,121,39.585,-70.9983,,SNE,60,,25.98,C,OBL,OT,397,24,,2423,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39133,70679,HB1603,0124,163,BON/CTD,01-AUG-16 03.52.27.000000000 PM,163,124,40.2583,-70.825,,SNE,18,1070,24.2,C,OBL,OT,586,112,,123,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39134,70680,HB1603,0125,164,BON/CTD,01-AUG-16 10.47.03.000000000 PM,164,125,39.7333,-70.1267,,SNE,61,,26.13,C,OBL,OT,1202,203,,2058,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39135,70681,HB1603,0129,168,BON/CTD,02-AUG-16 03.45.30.000000000 PM,168,129,40.1483,-69.6333,,SNE,23,1100,20.31,C,OBL,OT,587,87,,95,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39136,70682,HB1603,0130,169,BON/CTD,02-AUG-16 10.57.30.000000000 PM,169,130,39.9433,-68.8217,,SNE,61,,24.37,C,OBL,OT,1245,204,,1703,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39136,70683,HB1603,0130,170,CTD/IKMT,02-AUG-16 11.23.13.000000000 PM,170,130,39.955,-68.8133,,SNE,61,,24.48,C,OBL,OT,439,24,,1652,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39140,70687,HB1603,0135,181,BON/CTD,10-AUG-16 10.11.07.000000000 PM,181,135,40.875,-70.555,,SNE,24,1090,22.11,C,OBL,OT,326,47,,55,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39141,70688,HB1603,0136,182,BON/CTD,11-AUG-16 09.04.44.000000000 AM,182,136,40.4767,-68.5433,,GB,27,1130,20.04,C,OBL,OT,598,83,,92,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39142,70689,HB1603,0138,184,BON/CTD,11-AUG-16 03.51.18.000000000 PM,184,138,40.2317,-67.6683,,GB,62,,23.32,C,OBL,OT,1596,192,,1400,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39142,70690,HB1603,0138,185,CTD/IKMT,11-AUG-16 04.27.29.000000000 PM,185,138,40.215,-67.6567,,GB,62,,23.31,C,OBL,OT,665,25,,1400,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39143,70691,HB1603,0139,186,BON/CTD,11-AUG-16 10.19.50.000000000 PM,186,139,40.5167,-66.9867,,GB,62,,23.95,C,OBL,OT,1389,202,,644,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39144,70692,HB1603,0140,187,BON/CTD,12-AUG-16 09.13.21.000000000 AM,187,140,41.0783,-66.1383,,GB,63,,24.09,C,OBL,OT,1258,196,,1300,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39144,70693,HB1603,0140,188,CTD/IKMT,12-AUG-16 09.41.43.000000000 AM,188,140,41.0683,-66.1483,,GB,63,,24.04,C,OBL,OT,650,25,,1300,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39145,70694,HB1603,0141,190,BON/CTD,13-AUG-16 08.40.55.000000000 AM,190,141,42.1117,-65.47,,GOM,68,,20.34,C,OBL,OT,1027,205,,390,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39146,70695,HB1603,0142,192,BON/CTD,13-AUG-16 03.48.42.000000000 PM,192,142,41.5733,-65.505,,GB,63,,26.3,C,OBL,OT,1309,203,,2000,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39147,70696,HB1603,0143,193,BON/CTD,13-AUG-16 10.15.36.000000000 PM,193,143,41.435,-66.2383,,GB,29,1160,18.16,C,OBL,OT,906,107,,108,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39148,70697,HB1603,0145,195,BON/CTD,14-AUG-16 08.33.35.000000000 AM,195,145,41.42,-65.865,,GB,63,,20.21,C,OBL,OT,1312,204,,1400,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39149,70698,HB1603,0148,197,BON/CTD,14-AUG-16 03.43.28.000000000 PM,197,148,41.6883,-65.13,,GOM,68,,25.98,C,OBL,OT,1230,199,,2419,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39150,70699,HB1603,0149,198,CTD/IKMT,14-AUG-16 04.19.06.000000000 PM,198,149,41.6783,-65.1317,,GOM,68,,25.95,C,OBL,OT,496,25,,2437,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39151,70700,HB1603,0150,199,BON/CTD,14-AUG-16 08.47.38.000000000 PM,199,150,42.2483,-65.1483,,GOM,68,,20.08,C,OBL,OT,756,203,,656,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39152,70701,HB1603,0151,200,BON/CTD,15-AUG-16 09.19.19.000000000 AM,200,151,40.735,-66.3133,,GB,63,,24.58,C,OBL,OT,1274,214,,2392,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39152,70702,HB1603,0151,201,CTD/IKMT,15-AUG-16 09.45.28.000000000 AM,201,151,40.725,-66.315,,GB,63,,24.61,C,OBL,OT,681,27,,2543,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39153,70703,HB1603,0153,203,BON/CTD,15-AUG-16 03.45.07.000000000 PM,203,153,40.4583,-67.015,,GB,62,,24.14,C,OBL,OT,1348,200,,1600,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
