STATION_PK_SEQ,EVENT_PK_SEQ,CRUISE_NAME,STATION,EVENT_NUMBER,OPERATION,EVENT_DATE,CTD_CAST_NUMBER,SITE_ID,LATITUDE,LONGITUDE,GROUNDFISH_STRATUM,SURFACE_TEMPERATURE,TOW_PROFILE,TOW_PROTOCOL,TOW_TIME_DURATION,TOW_MAXIMUM_DEPTH,MAXIMUM_WIRE_OUT,BOTTOM_DEPTH_MAX_WIRE_OUT,DOE,DOC,UOE,UOC,wodcast,CTD_SSS,CTD_SST,CTD_BotDepth,DOY,GEAR_1,GEAR_VOLUME_FILTERED_1,ICH_HAUL_FACTOR_1,PRESERVATIVE_1,PROCESSED_1,GEAR_2,GEAR_VOLUME_FILTERED_2,ICH_HAUL_FACTOR_2,PROCESSED_2,PRESERVATIVE_2,BLUEFIN_1,BLUEFIN_2,MODEL_DEPTH
36897,67561,GU1302,144,163,BON/CTD,23-Jun-2013 07:35:37,158,144,35.9933,-73.915,NaN,27.75,OBL,OT,1040,204,221,3000,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415780,35.8899993896484,27.75,3000,174.315833330154,6B3I,252.927,8.07,Formalin,Poland,6B3I,265.701,7.68,Narragansett,Ethanol,0,0,-2899
36898,67562,GU1302,145,164,BON/CTD,23-Jun-2013 09:37:02,159,145,35.9917,-74.0717,NaN,27.12,OBL,OT,911,202,202,1800,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415781,35.5909996032715,27.1200008392334,1800,174.400833338499,6B3I,244.974,8.25,Formalin,Poland,6B3I,241.491,8.36,Narragansett,Ethanol,0,0,-2636
36899,67563,GU1302,146,165,BON/CTD,23-Jun-2013 11:07:50,160,146,35.9983,-74.2183,NaN,22.81,OBL,OT,1193,202,255,1800,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415782,32.9669990539551,22.8199996948242,1800,174.463333338499,6B3I,328.438,6.15,Formalin,Poland,6B3I,325.194,6.21,Narragansett,Ethanol,0,0,-2273
36903,67567,GU1302,150,170,BON/CTD,23-Jun-2013 16:19:01,165,150,35.9967,-74.7783,1630,21.67,OBL,FXD,1543,199,336,383,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415787,32.4080009460449,22.8799991607666,383,174.680000007153,6B3I,477.403,4.17,Formalin,Poland,6B3I,481.995,4.13,Narragansett,Ethanol,0,0,-103
36900,67564,GU1302,147,166,BON/CTD,23-Jun-2013 12:26:17,161,147,35.9967,-74.37,NaN,22.83,OBL,OT,1334,201,280,1800,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415783,32.4599990844727,22.9699993133545,1800,174.517916679382,6B3I,331.934,6.06,Formalin,Poland,6B3I,330.516,6.08,Narragansett,Ethanol,0,0,-2016
36901,67565,GU1302,148,167,BON/CTD,23-Jun-2013 13:42:11,162,148,35.9967,-74.5167,NaN,22.07,OBL,OT,1240,202,260,2000,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415784,33.0069999694824,22.1800003051758,2000,174.570833325386,6B3I,291.469,6.93,Formalin,Poland,6B3I,289.309,6.98,Narragansett,Ethanol,0,0,-1716
36902,67566,GU1302,149,168,BON/CTD,23-Jun-2013 14:53:57,163,149,35.9933,-74.67,NaN,21.6,OBL,FXD,1156,201,243,1200,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415785,32.4799995422363,22.6599998474121,1200,174.620000004768,6B3I,283.079,7.1,Formalin,Poland,6B3I,280.381,7.17,Narragansett,Ethanol,0,0,-800
36904,67568,GU1302,151,172,BON/CTD,23-Jun-2013 19:28:20,167,151,36.0017,-75.17,1610,22.71,OBL,FXD,587,29,41,33,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415789,33.0040016174316,22.7199993133545,33,174.81124997139,6B3I,132.55,2.19,Formalin,Poland,6B3I,133.106,2.18,Narragansett,Ethanol,0,0,-33
36905,67569,GU1302,152,174,BON/CTD,23-Jun-2013 21:04:18,169,152,35.87,-75.3167,3410,22.76,OBL,STD,494,26,33,29,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415791,32.8689994812012,22.8500003814697,29,174.877916634083,6B3I,142.165,1.83,Formalin,Poland,6B3Z,146.827,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-24
36906,67570,GU1302,153,175,BON/CTD,23-Jun-2013 22:39:51,170,153,35.9967,-75.5283,3410,22.66,OBL,FXD,335,18,22,22,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415792,29.9720001220703,22.6399993896484,22,174.943749964237,6B3I,55.2,3.26,Formalin,Poland,6B3I,60.042,3,Narragansett,Ethanol,0,0,-16
36907,67571,GU1302,155,177,BON/CTD,24-Jun-2013 01:58:18,172,155,36.4183,-75.7867,3400,21.74,OBL,STD,346,12,17,17,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415794,28.8519992828369,21.7399997711182,17,175.082083337009,6B3I,75.375,1.59,Formalin,Poland,6B3Z,76.735,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-1
